,arena,cx,cy,datetime,fly,frame,time_position
0,0,629,978,2019-03-18 11:07:24.618113,0,2,1.0
1,9,695,187,2019-03-18 11:07:24.726186,0,2,1.0
2,0,632,978,2019-03-18 11:07:24.804594,0,3,1.5
3,9,693,187,2019-03-18 11:07:24.911084,0,3,1.5
4,0,636,978,2019-03-18 11:07:24.982058,0,4,2.0
5,9,691,187,2019-03-18 11:07:25.089312,0,4,2.0
6,0,643,978,2019-03-18 11:07:25.163319,0,5,2.5
7,9,691,188,2019-03-18 11:07:25.251898,0,5,2.5
8,0,648,978,2019-03-18 11:07:25.327816,0,6,3.0
9,9,691,188,2019-03-18 11:07:25.420527,0,6,3.0
10,0,653,978,2019-03-18 11:07:25.532765,0,7,3.5
11,9,688,188,2019-03-18 11:07:25.627053,0,7,3.5
12,0,659,978,2019-03-18 11:07:25.700240,0,8,4.0
13,9,687,187,2019-03-18 11:07:25.799916,0,8,4.0
14,0,665,977,2019-03-18 11:07:25.875066,0,9,4.5
15,9,686,187,2019-03-18 11:07:25.977002,0,9,4.5
16,0,673,977,2019-03-18 11:07:26.014673,0,10,5.0
17,9,684,186,2019-03-18 11:07:26.104995,0,10,5.0
18,0,677,976,2019-03-18 11:07:26.143532,0,11,5.5
19,9,683,186,2019-03-18 11:07:26.249055,0,11,5.5
20,0,684,976,2019-03-18 11:07:26.286778,0,12,6.0
21,9,681,187,2019-03-18 11:07:26.377947,0,12,6.0
22,0,691,976,2019-03-18 11:07:26.416149,0,13,6.5
23,9,681,187,2019-03-18 11:07:26.518174,0,13,6.5
24,0,699,976,2019-03-18 11:07:26.571088,0,14,7.0
25,9,678,188,2019-03-18 11:07:26.699054,0,14,7.0
26,0,702,976,2019-03-18 11:07:26.742198,0,15,7.5
27,9,678,188,2019-03-18 11:07:26.831650,0,15,7.5
28,0,706,975,2019-03-18 11:07:26.872594,0,16,8.0
29,9,675,188,2019-03-18 11:07:26.961310,0,16,8.0
30,0,705,975,2019-03-18 11:07:27.009827,0,17,8.5
31,9,674,188,2019-03-18 11:07:27.099484,0,17,8.5
32,0,706,975,2019-03-18 11:07:27.137708,0,18,9.0
33,9,674,188,2019-03-18 11:07:27.222325,0,18,9.0
34,0,706,975,2019-03-18 11:07:27.260151,0,19,9.5
35,9,672,188,2019-03-18 11:07:27.344861,0,19,9.5
36,0,711,976,2019-03-18 11:07:27.383435,0,20,10.0
37,0,706,975,2019-03-18 11:07:27.386364,1,20,10.0
38,9,670,188,2019-03-18 11:07:27.490512,0,20,10.0
39,0,711,976,2019-03-18 11:07:27.528031,0,21,10.5
40,0,707,975,2019-03-18 11:07:27.531920,1,21,10.5
41,9,670,187,2019-03-18 11:07:27.631929,0,21,10.5
42,0,709,975,2019-03-18 11:07:27.670915,0,22,11.0
43,9,670,187,2019-03-18 11:07:27.747984,0,22,11.0
44,0,711,974,2019-03-18 11:07:27.787779,0,23,11.5
45,0,713,973,2019-03-18 11:07:27.915594,0,24,12.0
46,9,668,186,2019-03-18 11:07:28.004564,0,24,12.0
47,0,714,973,2019-03-18 11:07:28.046698,0,25,12.5
48,9,667,185,2019-03-18 11:07:28.135882,0,25,12.5
49,0,716,973,2019-03-18 11:07:28.187593,0,26,13.0
50,9,666,186,2019-03-18 11:07:28.274036,0,26,13.0
51,0,718,974,2019-03-18 11:07:28.310937,0,27,13.5
52,9,666,186,2019-03-18 11:07:28.398433,0,27,13.5
53,0,717,974,2019-03-18 11:07:28.437346,0,28,14.0
54,9,663,186,2019-03-18 11:07:28.553886,0,28,14.0
55,0,709,974,2019-03-18 11:07:28.591925,0,29,14.5
56,9,661,189,2019-03-18 11:07:28.695065,0,29,14.5
57,0,702,975,2019-03-18 11:07:28.732832,0,30,15.0
58,9,659,189,2019-03-18 11:07:28.820458,0,30,15.0
59,0,694,976,2019-03-18 11:07:28.861133,0,31,15.5
60,0,704,975,2019-03-18 11:07:28.863843,1,31,15.5
61,9,657,190,2019-03-18 11:07:28.951100,0,31,15.5
62,9,655,190,2019-03-18 11:07:29.071916,0,32,16.0
63,9,654,190,2019-03-18 11:07:29.203654,0,33,16.5
64,0,670,973,2019-03-18 11:07:29.243527,0,34,17.0
65,9,653,190,2019-03-18 11:07:29.348670,0,34,17.0
66,9,651,189,2019-03-18 11:07:29.514501,0,35,17.5
67,9,648,187,2019-03-18 11:07:29.630532,0,36,18.0
68,0,643,972,2019-03-18 11:07:29.672080,0,37,18.5
69,9,647,186,2019-03-18 11:07:29.763377,0,37,18.5
70,9,647,188,2019-03-18 11:07:29.898608,0,38,19.0
71,9,648,187,2019-03-18 11:07:30.023855,0,39,19.5
72,9,647,187,2019-03-18 11:07:30.157784,0,40,20.0
73,0,631,976,2019-03-18 11:07:30.195341,0,41,20.5
74,0,628,975,2019-03-18 11:07:30.198064,1,41,20.5
75,9,647,187,2019-03-18 11:07:30.290819,0,41,20.5
76,0,625,976,2019-03-18 11:07:30.328954,0,42,21.0
77,0,623,975,2019-03-18 11:07:30.331702,1,42,21.0
78,9,647,187,2019-03-18 11:07:30.428222,0,42,21.0
79,0,620,974,2019-03-18 11:07:30.523551,0,43,21.5
80,9,647,187,2019-03-18 11:07:30.624563,0,43,21.5
81,0,619,974,2019-03-18 11:07:30.666549,0,44,22.0
82,9,645,187,2019-03-18 11:07:30.784695,0,44,22.0
83,0,619,975,2019-03-18 11:07:30.829301,0,45,22.5
84,9,643,187,2019-03-18 11:07:30.937791,0,45,22.5
85,0,620,976,2019-03-18 11:07:30.982978,0,46,23.0
86,9,642,187,2019-03-18 11:07:31.082702,0,46,23.0
87,0,617,975,2019-03-18 11:07:31.129429,0,47,23.5
88,0,615,975,2019-03-18 11:07:31.132238,1,47,23.5
89,9,641,187,2019-03-18 11:07:31.240821,0,47,23.5
90,0,616,975,2019-03-18 11:07:31.278151,0,48,24.0
91,9,638,186,2019-03-18 11:07:31.374279,0,48,24.0
92,0,614,975,2019-03-18 11:07:31.414967,0,49,24.5
93,9,637,186,2019-03-18 11:07:31.525215,0,49,24.5
94,0,615,975,2019-03-18 11:07:31.566587,0,50,25.0
95,9,637,186,2019-03-18 11:07:31.663172,0,50,25.0
96,0,614,975,2019-03-18 11:07:31.704124,0,51,25.5
97,9,636,186,2019-03-18 11:07:31.797519,0,51,25.5
98,0,615,975,2019-03-18 11:07:31.837266,0,52,26.0
99,9,634,186,2019-03-18 11:07:31.926767,0,52,26.0
100,0,616,975,2019-03-18 11:07:31.964785,0,53,26.5
101,9,633,187,2019-03-18 11:07:32.053198,0,53,26.5
102,0,616,975,2019-03-18 11:07:32.093447,0,54,27.0
103,9,633,187,2019-03-18 11:07:32.178964,0,54,27.0
104,0,616,976,2019-03-18 11:07:32.216837,0,55,27.5
105,9,632,187,2019-03-18 11:07:32.313803,0,55,27.5
106,0,619,977,2019-03-18 11:07:32.355969,0,56,28.0
107,9,630,187,2019-03-18 11:07:32.447010,0,56,28.0
108,0,621,977,2019-03-18 11:07:32.501325,0,57,28.5
109,9,629,188,2019-03-18 11:07:32.605837,0,57,28.5
110,0,625,977,2019-03-18 11:07:32.653355,0,58,29.0
111,9,626,188,2019-03-18 11:07:32.752305,0,58,29.0
112,0,631,976,2019-03-18 11:07:32.793075,0,59,29.5
113,0,636,977,2019-03-18 11:07:32.934456,0,60,30.0
114,9,622,187,2019-03-18 11:07:33.072385,0,60,30.0
115,0,640,977,2019-03-18 11:07:33.112769,0,61,30.5
116,9,622,187,2019-03-18 11:07:33.218043,0,61,30.5
117,0,642,976,2019-03-18 11:07:33.259730,0,62,31.0
118,0,647,975,2019-03-18 11:07:33.262584,1,62,31.0
119,9,621,188,2019-03-18 11:07:33.415218,0,62,31.0
120,9,618,186,2019-03-18 11:07:33.417441,1,62,31.0
121,0,646,974,2019-03-18 11:07:33.462649,0,63,31.5
122,9,618,186,2019-03-18 11:07:33.587237,0,63,31.5
123,0,652,975,2019-03-18 11:07:33.625214,0,64,32.0
124,9,616,186,2019-03-18 11:07:33.703827,0,64,32.0
125,0,659,977,2019-03-18 11:07:33.744882,0,65,32.5
126,9,616,187,2019-03-18 11:07:33.860125,0,65,32.5
127,0,665,977,2019-03-18 11:07:33.899126,0,66,33.0
128,9,615,187,2019-03-18 11:07:33.999351,0,66,33.0
129,0,672,977,2019-03-18 11:07:34.038780,0,67,33.5
130,9,615,187,2019-03-18 11:07:34.138697,0,67,33.5
131,0,682,977,2019-03-18 11:07:34.183483,0,68,34.0
132,9,614,189,2019-03-18 11:07:34.298574,0,68,34.0
133,9,616,187,2019-03-18 11:07:34.301453,1,68,34.0
134,0,688,974,2019-03-18 11:07:34.340557,0,69,34.5
135,9,614,188,2019-03-18 11:07:34.429528,0,69,34.5
136,0,694,974,2019-03-18 11:07:34.465707,0,70,35.0
137,9,613,188,2019-03-18 11:07:34.567037,0,70,35.0
138,0,700,976,2019-03-18 11:07:34.606605,0,71,35.5
139,9,612,188,2019-03-18 11:07:34.695181,0,71,35.5
140,0,706,975,2019-03-18 11:07:34.739362,0,72,36.0
141,9,614,188,2019-03-18 11:07:34.838607,0,72,36.0
142,0,711,975,2019-03-18 11:07:34.876213,0,73,36.5
143,9,615,188,2019-03-18 11:07:34.981066,0,73,36.5
144,0,711,975,2019-03-18 11:07:35.020077,0,74,37.0
145,9,616,188,2019-03-18 11:07:35.120796,0,74,37.0
146,0,716,975,2019-03-18 11:07:35.158437,0,75,37.5
147,9,617,188,2019-03-18 11:07:35.249779,0,75,37.5
148,0,717,975,2019-03-18 11:07:35.286764,0,76,38.0
149,9,619,189,2019-03-18 11:07:35.382377,0,76,38.0
150,0,717,974,2019-03-18 11:07:35.425202,0,77,38.5
151,9,621,188,2019-03-18 11:07:35.533280,0,77,38.5
152,0,717,974,2019-03-18 11:07:35.575768,0,78,39.0
153,9,623,188,2019-03-18 11:07:35.664505,0,78,39.0
154,0,715,974,2019-03-18 11:07:35.707617,0,79,39.5
155,9,626,188,2019-03-18 11:07:35.795237,0,79,39.5
156,0,713,973,2019-03-18 11:07:35.833177,0,80,40.0
157,9,627,188,2019-03-18 11:07:35.923334,0,80,40.0
158,0,711,973,2019-03-18 11:07:35.965289,0,81,40.5
159,9,628,188,2019-03-18 11:07:36.067706,0,81,40.5
160,0,711,973,2019-03-18 11:07:36.105406,0,82,41.0
161,9,631,188,2019-03-18 11:07:36.205972,0,82,41.0
162,0,704,972,2019-03-18 11:07:36.246963,0,83,41.5
163,9,632,188,2019-03-18 11:07:36.344786,0,83,41.5
164,0,702,972,2019-03-18 11:07:36.381695,0,84,42.0
165,9,632,188,2019-03-18 11:07:36.490873,0,84,42.0
166,0,697,972,2019-03-18 11:07:36.534700,0,85,42.5
167,9,634,188,2019-03-18 11:07:36.661566,0,85,42.5
168,0,697,972,2019-03-18 11:07:36.703369,0,86,43.0
169,9,634,188,2019-03-18 11:07:36.818262,0,86,43.0
170,0,695,973,2019-03-18 11:07:36.863668,0,87,43.5
171,9,636,189,2019-03-18 11:07:36.956371,0,87,43.5
172,0,688,973,2019-03-18 11:07:36.999651,0,88,44.0
173,9,637,188,2019-03-18 11:07:37.090163,0,88,44.0
174,0,683,972,2019-03-18 11:07:37.131899,0,89,44.5
175,9,639,188,2019-03-18 11:07:37.241923,0,89,44.5
176,0,679,972,2019-03-18 11:07:37.286240,0,90,45.0
177,9,640,188,2019-03-18 11:07:37.391249,0,90,45.0
178,9,642,187,2019-03-18 11:07:37.557611,0,91,45.5
179,9,644,187,2019-03-18 11:07:37.723937,0,92,46.0
180,0,662,974,2019-03-18 11:07:37.767689,0,93,46.5
181,9,647,187,2019-03-18 11:07:37.877095,0,93,46.5
182,0,656,973,2019-03-18 11:07:37.922369,0,94,47.0
183,9,647,187,2019-03-18 11:07:38.055975,0,94,47.0
184,0,655,973,2019-03-18 11:07:38.099955,0,95,47.5
185,9,648,187,2019-03-18 11:07:38.214795,0,95,47.5
186,0,654,973,2019-03-18 11:07:38.256632,0,96,48.0
187,9,648,187,2019-03-18 11:07:38.375577,0,96,48.0
188,0,654,973,2019-03-18 11:07:38.422070,0,97,48.5
189,9,651,188,2019-03-18 11:07:38.548951,0,97,48.5
190,0,657,974,2019-03-18 11:07:38.588607,0,98,49.0
191,9,652,187,2019-03-18 11:07:38.690744,0,98,49.0
192,0,659,974,2019-03-18 11:07:38.731338,0,99,49.5
193,9,654,188,2019-03-18 11:07:38.823235,0,99,49.5
194,0,658,974,2019-03-18 11:07:38.862562,0,100,50.0
195,9,655,188,2019-03-18 11:07:38.962114,0,100,50.0
196,0,655,974,2019-03-18 11:07:38.999352,0,101,50.5
197,9,655,188,2019-03-18 11:07:39.101676,0,101,50.5
198,0,650,973,2019-03-18 11:07:39.141695,0,102,51.0
199,9,656,189,2019-03-18 11:07:39.283804,0,102,51.0
200,0,649,973,2019-03-18 11:07:39.327611,0,103,51.5
201,9,656,188,2019-03-18 11:07:39.449300,0,103,51.5
202,0,646,973,2019-03-18 11:07:39.501085,0,104,52.0
203,9,658,189,2019-03-18 11:07:39.639220,0,104,52.0
204,9,656,188,2019-03-18 11:07:39.641116,1,104,52.0
205,9,657,188,2019-03-18 11:07:39.807109,0,105,52.5
206,9,657,188,2019-03-18 11:07:39.954766,0,106,53.0
207,9,659,188,2019-03-18 11:07:40.094822,0,107,53.5
208,0,635,973,2019-03-18 11:07:40.135810,0,108,54.0
209,9,660,188,2019-03-18 11:07:40.257848,0,108,54.0
210,0,630,973,2019-03-18 11:07:40.307091,0,109,54.5
211,9,664,190,2019-03-18 11:07:40.406907,0,109,54.5
212,9,662,188,2019-03-18 11:07:40.408730,1,109,54.5
213,0,624,973,2019-03-18 11:07:40.455117,0,110,55.0
214,9,663,188,2019-03-18 11:07:40.572908,0,110,55.0
215,0,622,973,2019-03-18 11:07:40.614231,0,111,55.5
216,9,664,188,2019-03-18 11:07:40.708720,0,111,55.5
217,0,616,974,2019-03-18 11:07:40.748194,0,112,56.0
218,9,665,188,2019-03-18 11:07:40.844021,0,112,56.0
219,0,616,975,2019-03-18 11:07:40.884040,0,113,56.5
220,9,668,188,2019-03-18 11:07:40.978793,0,113,56.5
221,9,669,186,2019-03-18 11:07:41.112068,0,114,57.0
222,0,615,976,2019-03-18 11:07:41.149257,0,115,57.5
223,9,669,186,2019-03-18 11:07:41.244803,0,115,57.5
224,0,614,976,2019-03-18 11:07:41.282113,0,116,58.0
225,9,670,187,2019-03-18 11:07:41.372692,0,116,58.0
226,0,618,976,2019-03-18 11:07:41.413298,0,117,58.5
227,9,672,188,2019-03-18 11:07:41.519669,0,117,58.5
228,0,620,977,2019-03-18 11:07:41.560573,0,118,59.0
229,9,672,187,2019-03-18 11:07:41.687793,0,118,59.0
230,0,625,977,2019-03-18 11:07:41.726785,0,119,59.5
231,9,676,187,2019-03-18 11:07:41.863481,0,119,59.5
